TaxaNo,Genus,Species,Feeding,ClassNo
1,Abra,alba,Deposit,15
2,Abra,nitida,Deposit,15
3,Acanthocardia,echinata,suspension,15
4,Acanthocardia,tuberculata,unknown,15
5,Acmaea,mitra,Deposit,18
6,Adamussium,colbecki,suspension,15
s,Aequipecten,opercularis,suspension,15
8,Alcithoe,arabica,Carnivore,18
9,Amiantis,purpurata,unknown,15
11,Anadara,grandis,unknown,15
13,Anadara,trapezia,suspension,15
14,Arca,nodulosa,suspension,15
15,Arca,noé,suspension,15
16,Arca,tetragona,suspension,15
17,Arca,tuberculosa,suspension,15
18,Architectonica,sp.,unknown,18
19,Arctica,islandica,suspension,15
20,Argopecten,irradians,suspension,15
21,Asaphis,deflorata,suspension,15
22,Asaphis,violascens,unknown,15
23,Astarte,borealis,suspension,15
24,Astarte,crenata,suspension,15
25,Astarte,elliptica,unknown,15
26,Astarte,montagui,suspension,15
27,Astarte,subequilatera,unknown,15
28,Astarte,warhami,suspension,15
29,Astraea,undosa,browser,18
30,Atrina,pectinata,suspension,15
31,Austrovenus,stutchburyi,suspension,15
32,Balanus,sp.,suspension,14
33,Balanus,balanus,suspension,14
34,Balanus,crenatus,suspension,14
36,Bathyarca,glacialis,suspension,15
37,Buccinum,sp.,Carnivore,18
38,Buccinum,glaciale,unknown,18
39,Buccinum,undatum,Carnivore,18
40,Callista,maculata,unknown,15
42,Cellana,exarata,browser,18
43,Cerastoderma,corrugatum,unknown,15
44,Cerastoderma,edule,unknown,15
45,Cerastoderma,sp.,suspension,15
46,Cerastoderma,glaucum,suspension,15
47,Cerithidea,valida,Deposit,18
48,Chamelea,gallina,suspension,15
49,Charonia,sp.,Carnivore,18
50,Chicoreus,ramosus,Carnivore,18
51,Chione,californiensis,suspension,15
52,Chione,fluctifraga,suspension,15
53,Chione,gibbolusa,suspension,15
54,Chione,gnidia,unknown,15
55,Chione,kellettii,suspension,15
56,Chlamys,glaber,suspension,15
57,Chlamys,islandica,suspension,15
58,Chlamys,opercularis,suspension,15
59,Chlamys,varia,suspension,15
60,Ciliatocardium,ciliatum,suspension,15
61,Circenita,callipyga,suspension,15
62,Clinocardium,ciliatum,suspension,15
63,Clinocardium,nuttalli,suspension,15
64,Colus,pygmaeus,Carnivore,18
65,Columbella,rustica,Deposit,18
66,Concholepas,concholepas,Carnivore,18
462,Spisula,solida,suspension,15
68,Conus,distans,Carnivore,18
69,Conus,lividus,Carnivore,18
70,Conus,monule,unknown,18
71,Conus,sanguinolentus,Carnivore,18
72,Crassostrea,gigas,suspension,15
73,Crassostrea,virginica,suspension,15
74,Crenella,faba,suspension,15
75,Crepidula,grandis,suspension,18
76,Crepidula,fornicata,suspension,18
77,Cronia,margariticola,suspension,18
78,Cyclocardia,borealis,suspension,15
79,Cyclopecten,groenlandicus,suspension,15
80,Cymbium,papillatus,Carnivore,18
81,Cymia,gradata,Carnivore,15
82,Cypraea,sp.,unknown,18
83,Cypraea,caputserpentis,unknown,18
84,Cypraea,tigris,unknown,18
86,Diodora,italica,browser,18
87,Donax,deltoides,suspension,15
88,Donax,grunculus,suspension,15
89,Dosinia,anus,suspension,15
90,Dosinia,exoleta,suspension,15
91,Dosinia,lupinus,suspension,15
92,Ensis,directus,suspension,15
93,Ensis,siliqua,suspension,15
94,Eucrassatella,cumingi,suspension,15
95,Eupleura,caudata,Carnivore,18
96,Euspira,Heros,Carnivore,18
97,Fasciolaria,Princeps,Carnivore,18
98,Fragum,fragum,suspension,15
99,Gafrarium,pectinatum,suspension,15
100,Gafrarium,scriptum,suspension,15
101,Gafrarium,tumidum,unknown,15
102,Geukensia,elemissa,suspension,15
103,Geukensia,demissa,suspension,15
104,Glycymeris,glycymeris,suspension,15
105,Gomphina,aequilatera,suspension,15
106,Haliotes,sp.,unknown,18
107,Haliotes,cyclobates,browser,18
108,Hiatella,arctica,suspension,15
109,Hyotissa,hyotis,unknown,15
110,Iphigenia,braziliana,suspension,15
111,Irus,irus,unknown,15
112,Irus,rugosus,unknown,15
113,Ischnochiton,albae,browser,17
114,Janthina,janthina,Carnivore,18
115,Katelysia,peronii,suspension,15
116,Katelysia,rhytiphora,suspension,15
117,Kelletia,kelleti,Scavenger,18
118,Laevicardium,biradiatum,suspension,15
119,Laevicardium,flavum,unknown,15
120,Laevicardium,norvegicum,suspension,15
121,Leda,commutata,Deposit,15
122,Liiona,pica,unknown,18
123,Liothyrella,uva,suspension,16
124,Littorina,littorea,browser,18
125,Littorina,rudis,Deposit,18
126,Lunatia,lewisii,suspension,18
127,Lutraria,lutraria,suspension,15
128,Macoma,sp.,Deposit,15
129,Macoma,dispar,unknown,15
130,Macoma,balthica,unknown,15
131,Macoma,calcarea,Deposit,15
132,Macoma,nasuta,suspension,15
460,Donax,trunculus,suspension,15
134,Mactra,corallina,suspension,15
135,Marcia,flammea,unknown,15
136,Marcia,opima,unknown,15
137,Marcia,paupercula,unknown,15
138,Marcia,pinguis,suspension,15
139,Marcia,recens,unknown,15
140,Margarites,groenlandicus,Deposit,18
141,Marginatus,costalis,Deposit,18
142,Nassarius,trivittatus,Carnivore,18
143,Megayoldia,thraciaeformis,Deposit,15
144,Mercenaria,mercenaria,suspension,15
145,Mizuhopecten,yessoensis,unknown,15
146,Modiolus,modiolus,suspension,15
147,Muricanthus,regius,Carnivore,18
148,Musculus,discors,suspension,15
149,Musculus,niger,suspension,15
150,Mya,sp.,suspension,15
151,Mya,arenaria,suspension,15
152,Mya,truncata,suspension,15
153,Mytilus,sp.,suspension,15
154,Mytilus,californianaus,suspension,15
155,Mytilus,edulis,suspension,15
156,Mytilus,galloprovincialis,suspension,15
157,Mytilus,pellucidus Pennant,suspension,15
158,Nassarius,caboverdensis,Carnivore,18
159,Nassarius,camelus,Carnivore,18
160,Nassarius,vibex,Carnivore,18
161,Neobuccinum,eatoni,Carnivore,18
459,Nucula,nitida,suspension,15
163,Neptunea,antiqua,Carnivore,18
164,Neptunea,bulbaceae,Carnivore,18
165,Nerita,scabricosta,browser,18
166,Nerita,oryzorcem,unknown,18
167,Nerita,picea,browser,18
458,Tellina,tenuis,suspension,15
169,Neritula,neritea,browser,18
170,Nodipecten,subnodosus,suspension,15
171,Nucella,canaliculata,Carnivore,18
172,Nucella,lapillus,Carnivore,18
173,Nucula,margaritacea,Deposit,15
174,Nucula,nitidosa,Deposit,15
175,Nucula,nucleus,Deposit,15
176,Oliva,peruviana,Carnivore,18
177,Osilimus,turbinatus,browser,1
178,Ostrea,edulis,suspension,15
179,Ostrea,fischeri,suspension,15
180,Ostrea,lurida,suspension,15
181,Paphia,textile,unknown,15
182,Paphies,subtriangulatum,suspension,18
183,Paphies,ventricosum,suspension,18
184,Patella,caerula,browser,18
185,Patella,laticostata,browser,18
186,Patella,vulgata,browser,18
187,Patinopecten,caurinus,suspension,15
188,Pecten,maximus,suspension,15
189,Periglypta,resticulata,suspension,15
190,Phasianella,ventricosa,unknown,18
191,Pinctada,maculata,suspension,15
192,Pinctada,margaritifera,suspension,15
193,Pinctada,radiata,suspension,15
194,Pinna,bicolor,suspension,15
195,Pododesmus,macrochisma,suspension,15
196,Polinices,incei,unknown,18
197,Portlandia,arctica,Deposit,15
198,Protothaca,sp.,suspension,15
455,Patella,ulyssiponensis,Herbivore,18
200,Protothaca,crassitesta,unknown,15
201,Protothaca,grata,suspension,15
202,Protothaca,staminea,suspension,15
203,Protothaca,tenerrima,suspension,15
204,Proxichione,laqueata,unknown,15
205,Pugilina,morio,Carnivore,18
206,Raeta,plicatella,unknown,15
207,Lithothanium,Crassiusculum,unknown,2
208,Ruditapes,decussatus,unknown,15
209,Saxidomus,sp.,suspension,15
210,Saxidomus,giganteus,suspension,15
211,Saxidomus,nuttallii,suspension,15
212,Serripes,groenlandicus,suspension,15
213,Siliqua,patula,suspension,15
214,Solariella,obscura,unknown,18
215,Solemya,borealis Totten,commensalism,15
216,Spisula,sakhalinensis,suspension,15
453,Cerastoderma,sp.,suspension,18
218,Strombus,lentiginosus,unknown,18
219,Strombus,pacificus,unknown,18
220,Strombus,galeatus,unknown,18
221,Strombus,granulatus,Deposit,18
222,Strombus,peruvianus,Omnivore,18
223,Strombus,rninus,Deposit feeder o,18
224,Subninella,undulata,browser,18
225,Swiftopecten,swifti,suspension,15
226,Tapes,aureus,unknown,15
227,Tapes,decussatus,unknown,15
228,Tapes,deshayesi,unknown,15
229,Telescopium,telescopium,Deposit,18
230,Tellina,lineata,Deposit,15
231,Tellina,linguafelis,unknown,15
452,Didacna,crassa,suspension,18
233,Tellina,planata,unknown,15
234,Tellina,virgata,unknown,15
235,Tequla,aler,Herbivore,18
236,Thais,sp.,Carnivore,18
237,Thais,biserialis,unknown,18
238,Thais,clavigera,Carnivore,18
239,Thais,distinguenda,Carnivore,18
240,Thais,hippocastaneum,Carnivore,18
241,Thais,orbita,Carnivore,18
242,Thracia,meridionalis,unknown,15
243,Thyasira,flexuosa,Deposit or suspe,15
244,Timoclea,cochinensis,suspension,15
245,Tivela,mactroides,suspension,15
246,Trochus,intextus,browser,18
247,Turbo,laminiferus,unknown,18
248,Turbo,Petholatus,unknown,18
249,Turbo,rugosus,browser,18
250,Turbo,setosus,unknown,18
251,Turbo,brunneus,browser,18
252,Turritella,sp.,suspension,18
253,Turritella,leverostoma,suspension,18
254,Turritella,terebra,suspension,18
255,Urosalpinx,cinerea,Carnivore,18
256,Vasum,caestus,Carnivore,18
257,Venerupis,amygdala,suspension,15
258,Venerupis,corrugata,suspension,15
259,Ventricolaria,rigida,suspension,15
260,Venus,peupera,suspension,15
261,Venus,reticulata,suspension,15
262,Volachlamys,singaporina,suspension,15
263,Yoldia,hyperborea,Deposit,15
448,Melaraphe,neritoides,browser,18
265,Yoldia,limatula,Deposit,15
463,Venus,verrucosa,suspension,15
267,Chara,horrida,unknown,2
268,Cirriped,sp.,unknown,3
269,Acripora,sp.,suspension,4
270,Acropora,palmata,suspension,4
271,Acropora,scherzeriana,suspension,4
272,Diploastrea,heliopara,suspension,4
273,Diploria,strigosa,suspension,4
274,Favia,laxa,suspension,4
275,Favia,speciosa,suspension,4
276,Fungia,plana,suspension,4
277,Gardinesoseris,planulata,suspension,4
278,Montastrea,annularis,suspension,4
279,Montipora,foliosa,suspension,4
280,Montipora,lobulata,suspension,4
281,Montipora,ramosa,suspension,4
282,Pavona,clavus,suspension,4
283,Plategyra,lamellina,suspension,4
457,Tapes,rhomboides,suspension,15
285,Porites,arenaceae,suspension,4
286,Porites,australiensis,suspension,4
456,Lutraria,elliptica,suspension,15
288,Porites,lutea,suspension,4
289,Porites,nigrescens,suspension,4
290,Siderastrea,sidera,suspension,4
291,Melanogrammus,aeglefinus,unknown,6
292,Pagrus,auratus,unknown,6
293,Ulva,lactuca,unknown,5
294,Zostera,marina,unknown,5
295,Fucus,serratus,unknown,5
296,Fucus,vesiculosus,unknown,5
298,Globegerina,bulloides,suspension,7
299,Ursus,maritimus,unknown,8
300,Odobenus,rosmarus,migratory,9
301,Balaena,glacialis,migratory,10
302,Balaenoptera,physalus,migratory,10
303,Phoca,caspica,migratory,12
304,Phoca,foetida,migratory,12
305,Phoca,hispida,migratory,12
306,Pagophilus,groenlandicus,migratory,12
307,Leptonychotes,weddellii,migratory,12
308,Pygoscelis,adeliae,unknown,13
309,Aptenodytes,forsteri,unknown,13
310,Sibbaldus,muscul,migratory,10
311,Orcinus,orca,migratory,10
312,Homo,sapiens,unknown,11
313,Cirriped,Crustacea,unknown,3
314,Chara,aspera,unknown,5
315,,sp.,unknown,1
316,,sp.,unknown,18
317,,,suspension,4
318,,sp.,migratory,9
319,,sp.,unknown,13
320,,sp.,unknown,15
321,Strombus,gibberulus,unknown,18
322,Clausinella,Fasciata,suspension,15
323,Pseudocardium,sybillae,suspension,15
324,Tridonta,borealis,suspension,15
325,Glycymeris,yessoensis,suspension,15
326,Monodontga,neritoides,Herbivore,18
327,Malleus,malleus,suspension,15
328,Ostreidae,sp.,suspension,15
329,Haliotis,asinina,browser,18
330,Spondylus,sp.,suspension,15
331,Tridacna,crocea,unknown,15
332,Cellana,toreuma,browser,18
333,Monodonta,confusa,Herbivore,18
334,Psammotaea,elongata,suspension,15
335,Solen,sp.,suspension,15
336,Meretrix,petechialis,suspension,15
337,Nerita,costata,browser,18
338,Haliotis,diversicolor,browser,18
339,Tectus,pyramis,unknown,18
454,Monodonta,lineata,Herbivore,18
341,Tridacna,maxima,unknown,15
451,Didacna,trigonoides,suspension,18
343,Nodilittorina,trochoides,unknown,18
344,Jouannetia,globulosa,unknown,15
345,Pinna,muricata,suspension,15
346,Septifer,virgatus,unknown,15
477,Protothaca,thaca,suspension,15
348,Trapezium,liratum,suspension,15
349,Pomatoleios,kraussii,suspension,19
350,varved sediment,sp.,unknown,20
351,biological limestone,sp.,unknown,20
352,mew of prey flesh,sp.,unknown,20
353,emperor penguin coll,sp.,unknown,20
354,Aquipectens,commutatus,suspension,15
355,Cardita,senegalensis,suspension,15
356,Crassatella,contraria,suspension,15
357,Glycemeris,concentrica,suspension,15
358,Glycemiris,violacescens,suspension,15
359,Laevicardium,crassum,suspension,15
360,Macoma,cumana,Deposit,15
361,Mactra,glabatra,suspension,15
362,Ostrea,stentina,suspension,15
363,Patella,intermédia,browser,15
364,Pitar,virgo,suspension,15
365,Solens,guineensis,suspension,15
366,Venus,rosalina,suspension,15
367,Anomia,ephippium,suspension,15
368,Modiolus,lulat,suspension,15
369,Zonari,Zonaria,unknown,15
370,Tellina,strigosa,unknown,15
371,Felania,circularis,unknown,15
372,Acesta,excavata,suspension,15
373,Pseudamussium,peslutrae,suspension,15
374,Balaenoptera,acutorostrata,migratory,10
375,Balaenoptera,borealis,migratory,10
376,Balaenoptera,musculus,migratory,10
377,Eubalaena,glacialis,migratory,10
378,Globicephala,melas,migratory,10
379,Hyperoodon,ampullatus,migratory,10
380,Lagenorhynchus,albirostris,migratory,10
381,Lagenorhynchus,acutus,migratory,10
382,Megaptera,novaeangliae,migratory,10
383,Mesoplodon,bidens,migratory,10
384,Physeter,catodon,migratory,10
385,Brachidontes,rodriguezii,suspension,15
386,Pitar,rostratus,suspension,15
387,Littoridina,australis,Deposit,18
388,Mactra,marplatensis,suspension,15
389,Tagelus,plebeius,suspension,15
390,Mactra,isabelleana,Deposit,15
391,Mactra,patagonica,suspension,15
392,Haliotis,iris,browser,18
393,Serpulorbis,zealandicus,suspension,18
394,Haustrum,haustorium,Carnivore,18
395,Diloma,nigerrima,unknown,18
396,Melagraphia,aethiops,browser,18
397,Turbo,smaragdus,browser,18
398,Cellana,denticulata,browser,18
399,Argopectra,purpuratus,suspension,15
400,Yolida,johanni,Deposit,15
401,Porites,sp.,suspension,4
402,Turbo,Petholatus,Deposit,18
403,Stombus,pacificus,Deposit,18
404,Stombus,lentiginosus,Deposit,18
476,Pocillopora,damicornis,suspension,4
406,Isognomon,legumen,suspension,15
407,Fragum,unedo,suspension,15
408,Conus,sp.,Carnivore,18
409,Chama,sp.,suspension,15
410,Chama,pacifica,suspension,15
411,Laevichlamys,squamosa,suspension,15
412,Tapes,litteratus,suspension,15
413,Conus,arenatus,Carnivore,18
414,Antigona,reticulata,unknown,15
415,Isognomon,isognomon,suspension,15
416,Beguina,semiorbiculata,suspension,15
417,Barbatia,sp.,suspension,15
418,Drupa,ricinus,Carnivore,18
419,Isognomon,sp.,suspension,15
420,Spondylus,anacanthus,suspension,15
421,Acrosterigma,sp.,unknown,15
422,Cypraea,caputserpentis Linna,unknown,18
423,Conus,distans Hwass,Carnivore,18
424,Tellina,palatum,suspension,15
425,Porites,lobata,suspension,4
426,Anadara,antiquita,suspension,15
427,Favia,sp.,suspension,4
428,Nerita,plicata,browser,18
429,Barbatia,foliata,suspension,15
430,Modiolus,areolatus,suspension,15
431,Chlamys,diffenbachi,suspension,15
432,Ostrea,lutaria,suspension,15
433,Haliotis,sp.,herbivore,18
434,Cellana,sp.,Deposit,18
461,Ensis,arcuatus,suspension,15
436,Busycon,sp.,Carnivore,18
437,Busycon,carica,Carnivore,18
438,Mactra,obesa,suspension,15
439,Anadara,sp.,suspension,15
440,Neptunea,sp.,Carnivore,18
441,Conuber,incei,Carnivore,18
442,Patella,granularis,Deposit,18
443,Patella,granatina,unknown,18
444,Tapes,corrugata,suspension,15
445,Choromytilus,meridionalis,suspension,15
446,Patella,argenvillei,browser,18
447,Montastraea,faveolata,suspension,4
464,Mimachlamys,scabricostata,suspension,15
465,Barbatia,parvivillosa,suspension,15
466,Pinctada,albina,suspension,15
467,Barbatia,amygdalumtostum,suspension,15
468,Placamen,tiara,suspension,15
469,Mimachlamys,punctata,suspension,15
470,Placuna,ephippium,suspension,15
471,,sp.,migratory,10
472,Callista,brevisiphonata,NULL,15
474,Nuculana,pernula,Deposit,15
475,Leionucula,bellotii,unknown,15
478,Mactra,solida,unknown,15
479,Acropora,sp.,suspension,4
480,Theoduxus,fluviatilis,unknown,18
481,Protothaca,asperrima,suspension,15
482,Donax,obesulus,suspension,15
483,Busycon,sinistrum,Carnivore,18
484,Strombus,alatus,Deposit,18
485,Cerithidea,sp.,Deposit,18
486,Clinocardium,sp.,Unknown,15
487,Tagelus,sp.,Unknown,15
488,Thais,haemastoma,Deposit,18
489,Olivancillaria,auricularia,Deposit,18
490,Anomalocardia,brasiliana,suspension,15
491,Antipatharia,sp.,suspension,4
492,Jania,rubens,NULL,2
493,Corallina,officinalis,NULL,2
494,Corallinaceae,indet.,NULL,2
495,Mytilaster,minimus,filter,15
496,Mytilaster,lineatus,filter,15
497,Tawera,spissa,suspension,15
498,Scalpomactra,scalpellum,suspension,15
499,Myadora,antipodum,suspension,15
500,Saccella,maxwelli,suspension,15
501,Montastraea,annularis,suspension,4
502,Porites,evermanni,suspension,4
503,Ocenebra,fenestrata,Carnivore,18
504,Drillia,caffra,Deposit,18
616,Pteria,colymbus,unknown,15
506,Hippopus,hippopus,suspension,15
507,Chama,macerophylla,suspension,15
508,Fasciolaria,tulipa,carnivore,18
509,Calliostoma,pulchrum,unknown,18
510,Lucinisca,muricata,unknown,15
511,Ctenocardia,media,unknown,15
512,Dallocardia,muricata,unknown,15
513,Anodontia,alba,unknown,15
514,Limaria,pellucida,unknown,15
515,Bulla,occidentalis,unknown,18
516,Anomalocardia,cuneimeris,suspension,15
517,Isognomon,alatus,suspension,15
518,Trachypollia,nodulosa,unknown,18
519,Timoclea,pygmaea,suspension,15
520,Conus,daucus,carnivore,18
521,Haminoea,elegans,unknown,18
522,Monoplex,nicobaricum,unknown,18
523,Scissula,similis,unknown,15
524,NULL,sp.,unknown,18
525,Comptopaallium,radula,suspension,15
530,Pecten,sulcicostatus,suspension,15
529,Pinctada,nigra,suspension,15
528,Meretrix,sp.,suspension,15
531,Lucina,carnosa,suspension,15
532,Arca,avellana,suspension,15
533,Tivela,valae,suspension,15
534,Pecten,benedictus cf erythr,suspension,15
535,Mactra,glabrata,suspension,15
536,Crassostrea,margaritacea,suspension,15
537,Donax,madagascariensis,suspension,15
538,Atrina,vexillum,suspension,15
539,Solen,cylindraceus,suspension,15
541,Leukoma,staminea,suspension,15
542,Glycymeris,pilosa,suspension,15
543,Cladocora,caespitosa,suspension,4
544,Gardineria,antarctica,suspension,4
545,Neobuccinum,Eatoni,predator,18
546,Patella,sp.,unknown,18
547,Buccinulum,littorinoides,Carnivore/scaven,18
548,Cominella,glandiformis,Carnivore/scaven,18
549,Cominella,maculosa,Carnivore/scaven,18
550,Diloma,aethiops,browser,18
551,Diloma,arida,browser,18
552,Diloma,subrostrata,browser,18
553,Paphies,australis,suspension,18
554,Zeacumantus,subcarinatus, deposit,18
555,Haustrum,haustorium,carnivore,18
556,Fulvia,tenuicostata,filter,15
557,Timoclea,cardioides,filter,15
558,Timoclea,ovate,Suspension,15
559,Chamelia,gallina,Suspension,15
560,Nucula,turgida,Deposit,15
580,Nacella,nica,unknown,15
562,Arca,sp.,unknown,15
563,Crepidula,sp.,unknown,15
564,Diplodonta,inconspicua,unknown,15
565,Ensis,macha,unknown,15
566,Fisurella,cumingi,deposit,15
567,Gary,solida,unknown,15
568,Mesodesma,donacium,filter,15
569,Nacella,clypeater,unknown,15
570,Nacella,deaurata,unknown,15
571,Nacella,magellanica,unknown,15
572,Ostrea,chilensis,filter,15
573,Ostrea,cumingi,unknown,15
574,Perumytilus,purpuratus,deposit,15
575,Petricola,rugosa,unknown,15
576,Purpura,xanthostoma,unknown,15
577,Scurria,lacerata,deposit,15
578,Scurria,zebrina,deposit,15
579,Tagelus,dombeii,unknown,15
581,Lillipathes,sp.,suspension,4
582,Enhydra,lutris,Carnivore,21
583,Arca,vetricosa,suspension,15
584,Atactodea,striata,suspension,15
585,Tegula,sp.,herbivore,18
586,Parvamussium,cancellatum,suspension,15
587,Tellina,listeri,suspension,15
588,Aequipecten,acanthodes,suspension,15
589,Chlamys,munda,suspension,15
590,Antigona,listeri,suspension,15
591,Arca,barbata,suspension,15
592,Lima,tenera,suspension,15
593,Basiliomya,goreaui,suspension,15
594,Chlamys,multisquamata,suspension,15
595,Tellina,radiata,suspension,15
596,Codakia,orbicularis,suspension,15
597,Donax,denticulata,suspension,15
598,Acar,plicata,suspension,15
599,Argopecten,lineolaris,suspension,15
600,Propeamussium,dalli,suspension,15
601,Macrocallista,maculata,suspension,15
602,Chlamys,ornata,suspension,15
603,Arca,occidentalis,suspension,15
604,Pitar,dione,suspension,15
605,Mactra,alata,suspension,15
606,Arca,umbonata,suspension,15
607,Erignathus,barbatus,migratory,12
608,Pusa,hispida,migratory,12
609,Acanthocardia,paucicostata,unknown,15
610,Lithophyllum,byssoides,unknown,2
611,Lithophyllum,incrustans,unknown,2
612,Tenarea,tortuosa,unknown,2
613,Tridonta,elliptica,suspension,15
614,Pseudamussium,septemradiatum,suspension,15
615,Nucula,tenuis,suspension,15
617,Macoma,constricta,unknown,15
618,Lucina,jamaicensis,unknown,15
619,Pitar,circinata,unknown,15
620,Divaricella,quadrisulcata,unknown,15
621,Laevicardium,sybariticum,unknown,15
622,Nerita,ascensionis,unknown,18
623,Oliva,litterata,unknown,18
624,Atrina,seminuda,unknown,15
625,Neritina,virginea,unknown,18
626,Cerithium,atratum,unknown,18
627,Chione,pubera,unknown,15
628,Donax,hanleyanus,unknown,15
629,Anatina,plicatella,unknown,15
630,Mactrella,alata,unknown,15
631,Mulinia,quadelupensis,unknown,15
632,various,sp.,suspension,7
633,Pocillopora,meandrina,suspension,4
634,Porites,cylindrica,suspension,4
635,Stylophora,subseriata,suspension,4
636,Goniopora,sp.,suspension,4
637,Mussidae,sp.,suspension,4
638,Lobophyllia,sp.,suspension,4
639,Cyphastrea,sp.,suspension,4
640,Goniastrea,sp.,suspension,4
641,Paneopea,generosa,suspension,15
642,Lima,vulgaris,Suspension,15
643,Dosinia,japonica,Suspension,15
644,Nerita,albicilla,Herbivore,18
645,Melo,amphora,Carnivore,18
646,Acanthopleura,spinosa,Algal Grazer,15
647,Abranda,tenuilamellata,Suspension/Depos,15
648,Dosinia,scalaris,Suspension,15
649,Clypeomorus,bifasciata,Herbivore/Deposi,18
650,Chama,limbula,suspension,15
651,Modiolus,auriculatus,suspension,15
652,Barbatia,grayana,suspension,15
653,Bursa,granularis,unknown,15
654,Nerita,undata,herbivore,18
655,Rochia,nilotica,algal grazer,18
656,Antigona,lamellaris,suspension,15
657,Placamen,lamellatum,herbivore,18
658,Latona,deltoides,suspension,15
659,Glycymeris,grayana,suspension,15
660,Minnivola,pyxidata,suspension,15
661,Dosinia,histrio,suspension,15
662,Cardita,crassicosta,suspension,15
663,Lamarcka,ventricosa,suspension,15
664,Vasticardium,vertebratum,suspension,15
665,Modiolus,rufus,suspension,15
666,Donax,faba,suspension,15
667,Pinctada,maxima,suspension,15
668,Pecten,fumatus,suspension,15
669,Atactodea,erycinaea,suspension,15
670,Arca,navicularis,suspension,15
671,Mimachlamys,funebris,suspension,15
672,Tegillarca,granosa,suspension,15
673,Nerita,balteata,suspension,15
674,Terebralia,palustris,suspension,15
675,Gafrarium,australe,suspension,15
676,Marcia,hiantina,suspension,15
677,Geloina,expansa,deposit,18
678,Dosinia,incisa,suspension,15
679,Circe,scripta,suspension,15
680,Gafrarium,dispar,suspension,15
681,Anadara,antiquata,herbivore,18
682,Anadara,pilula,suspension,15
683,Anadara,crebricostata,suspension,15
684,Barbatia,pistachia,suspension,15
685,Anapella,cycladea,suspension,15
686,Lutraria,rhynchaena,suspension,15
687,Tucetona,broadfooti,suspension,15
688,Tapes,conspersus,suspension,15
689,Eumarcia,fumigata,suspension,15
690,Venerupis,aspera,suspension,15
691,Bassina,pachyphylla,suspension,15
692,Plebi-Donax,deltoides,suspension,15
693,Glycymeris,flammeus,suspension,15
694,Veletuceta,flammeus,suspension,15
695,Circe,tranversa,suspension,15
696,Paphia,hiantina,suspension,15
697,NA,NA,suspension,15
698,Fulvia,tenuicostatum,suspension,15
699,Arca,fasciata,suspension,15
700,Bassinia,pachyphylla,suspension,15
701,Lima,lima,suspension,15
702,Senilia,senilis,suspension,15
703,Bucardium,ringens,suspension,15
704,Donax,rugosus,suspension,15
705,Pseudochama,gryphina,suspension,15
706,Admete,viridula,predator,18
707,Adnite,viridula,predator,18
708,Arctinula,greenlandica,unknown,15
709,Ariadnaria,borealis,suspension,15
710,Astarte,semisulcata,suspension,15
711,Bela,tenuicostata,predator,18
712,Buccinum,abyssorum,predator,18
713,Buccinum,finmarkianum,predator,18
714,Buccinum,scalariforme,predator,18
715,Cardita,novangliae,unknown,15
716,Cardium,ciliatum,suspension,15
717,Colus,kroeyeri,predator,18
718,Crenella,decussata,unknown,15
719,Cuspidaria,glacialis,predator,18
720,Cylichna,alba,predator,18
721,Cylichnoides,scalptus,predator,18
722,Dacrydium,vitreum,unknown,15
723,Lyonsiella,abyssicola,unknown,15
724,Macoma,loveni,Deposit,18
725,Macoma,moesta,Deposit,18
726,Margarita,cinera,Deposit,18
727,Margarita,groenlandica,Deposit,18
728,Margarites,vahlii,Deposit,18
729,Modiolaria,nigra,suspension,15
730,Naticidae,Naticidae,predator,18
731,Pecten,fragilis,unknown,15
732,Portlandia,intermedia,Deposit,18
733,Pronucula,tenuis,suspension,15
734,Similipecten,greenlandicus,unknown,15
735,Stenosemus,albus,unknown,15
736,Tachyrhynchus,erosus,unknown,15
737,Tellina,calcarea,Deposit,18
738,Thracia,devexa,unknown,15
739,Thracia,septentrionalis,unknown,15
740,Thyasira,gouldi,unknown,15
741,Thyasira,sp.,unknown,15
742,Volutomitra,groenlandica,predator,18
743,Yoldiella,solidula,Deposit,18